buran-skb.tech(Public)/
├── document/                     # Документы и чертежи (PDF)
│   ├── achiv_01_грамота.pdf
│   └── draw_02_1чертеж.pdf
├── fonts/                        # Шрифты сайта
│   └── WDXLubrifontSC.woff2
├── img/                          # Изображения проектов и событий
│   ├── historyburan.png
│   ├── historyburancomp.png
│   ├── rocket01.jpg
│   ├── rocket01_cmp.jpg
│   ├── RocketPHA.jpg
│   ├── RocketPHA_cmp.jpg
│   ├── SRM.jpg
│   └── SRM_cmp.jpg
├── logo/                         # Логотипы партнеров и СКБ
│   ├── apelsin.png
│   ├── apelsin_cmp.png
│   ├── iite.png
│   ├── iite_cmp.png
│   ├── kvantorium33.png
│   ├── kvantorium33_cmp.png
│   ├── may.png
│   ├── may_cmp.png
│   ├── rtrs.png
│   ├── rtrs_cmp.png
│   ├── skbbyranlogo.ico
│   ├── skbbyranlogo.svg
│   ├── skbbyranlogocomp.png
│   ├── sporadic.png
│   ├── sporadic_cmp.png
│   ├── vish.svg
│   ├── vish_cmp.svg
│   ├── vlsulogo.svg
│   └── vlsulogocomp.png
├── document.html                 # Страница с документами
├── document.txt                  # Данные для страницы документов
├── event.txt                     # Данные о мероприятиях / событиях
├── index.html                    # Главная страница сайта
├── photogallery.html             # Страница фотогалереи
├── project.html                  # Страница проектов
├── project.txt                   # Данные о проектах
├── robots.txt                    # Файл инструкций для поисковых роботов
├── script.js                     # Основной скрипт логики сайта
├── sitemap.xml                   # Карта сайта для индексации
├── sponsor.txt                   # Данные о спонсорах / партнерах
├── stat.txt                      # Структура сайта
└── style.css                     # Основной файл стилей (CSS)

Пометки: Открытый, Грантовый, Открытая разработка, Спонсируется, Завершенный, Коллаборация
